{ x : 9819.99510543195, y :  25020,'},'
{ x : 9809.99140466387, y :  25020,'},'
{ x : 9799.99567416453, y :  25020,'},'
{ x : 9789.99440217131, y :  25020,'},'
{ x : 9780.0006137077, y :  25020,'},'
{ x : 9769.99373778817, y :  25020,'},'
{ x : 9759.98930680435, y :  25020,'},'
{ x : 9749.99750049765, y :  25020,'},'
{ x : 9739.99919034541, y :  25020,'},'
{ x : 9729.99450118297, y :  25020,'},'
{ x : 9719.99292203872, y :  25020,'},'
{ x : 9710.00173968068, y :  25020,'},'
{ x : 9700.00021561864, y :  25020,'},'
{ x : 9689.99110874293, y :  25020,'},'
{ x : 9679.98912334442, y :  25020,'},'
{ x : 9669.99482678789, y :  25020,'},'
{ x : 9659.99421554562, y :  25020,'},'
{ x : 9649.99918559697, y :  25020,'},'
{ x : 9639.99395498613, y :  25020,'},'
{ x : 9630.00295105294, y :  25020,'},'
{ x : 9619.99566388396, y :  25020,'},'
{ x : 9609.99591370855, y :  25020,'},'
{ x : 9600, y :  25020,'},'
{ x : 9590.00408629145, y :  25020,'},'
{ x : 9579.99063037527, y :  25020,'},'
{ x : 9569.99704894706, y :  25020,'},'
{ x : 9559.99242119175, y :  25020,'},'
{ x : 9550.00081440303, y :  25020,'},'
{ x : 9539.99229864794, y :  25020,'},'
{ x : 9529.99177813681, y :  25020,'},'
{ x : 9519.98429794188, y :  25020,'},'
{ x : 9509.99572300731, y :  25020,'},'
{ x : 9499.99978438136, y :  25020,'},'
{ x : 9489.99826031932, y :  25020,'},'
{ x : 9479.99437217808, y :  25020,'},'
{ x : 9469.99298285688, y :  25020,'},'
{ x : 9460.00080965459, y :  25020,'},'
{ x : 9450.00249950235, y :  25020,'},'
{ x : 9439.98704525164, y :  25020,'},'
{ x : 9429.99471494862, y :  25020,'},'
{ x : 9419.9993862923, y :  25020,'},'
{ x : 9409.98377515153, y :  25020,'},'
{ x : 9399.99377950196, y :  25020,'},'
{ x : 9389.98830703204, y :  25020,'},'
{ x : 9379.98549607582, y :  25020,'},'
{ x : 9370.00189125538, y :  25020,'},'
{ x : 9360.00038296916, y :  25020,'},'
{ x : 9349.99528626795, y :  25020,'},'
{ x : 9339.99261299695, y :  25020,'},'
{ x : 9329.98507851344, y :  25020,'},'
{ x : 9319.98448299682, y :  25020,'},'
{ x : 9309.99097753456, y :  25020,'},'
{ x : 9299.99314248562, y :  25020,'},'
{ x : 9289.99349786973, y :  25020,'},'
{ x : 9279.99409726108, y :  25020,'},'
{ x : 9269.98920753176, y :  25020,'},'
{ x : 9259.99280299948, y :  25020,'},'
{ x : 9249.98867399039, y :  25020,'},'
{ x : 9239.99961703084, y :  25020,'},'
{ x : 9229.99810874462, y :  25020,'},'
{ x : 9219.99510543195, y :  25020,'},'
{ x : 9209.99140466387, y :  25020,'},'
{ x : 9199.99567416453, y :  25020,'},'
{ x : 9189.99440217131, y :  25020,'},'
{ x : 9180.00061370771, y :  25020,'},'
{ x : 9169.99373778817, y :  25020,'},'
{ x : 9159.98930680435, y :  25020,'},'
{ x : 9149.99750049765, y :  25020,'},'
{ x : 9139.99919034541, y :  25020,'},'
{ x : 9129.99450118297, y :  25020,'},'
{ x : 9119.99292203872, y :  25020,'},'
{ x : 9109.98886246007, y :  25020,'},'
{ x : 9100.00021561864, y :  25020,'},'
{ x : 9089.99110874293, y :  25020,'},'
{ x : 9079.98912334442, y :  25020,'},'
{ x : 9069.98143158113, y :  25020,'},'
{ x : 9059.99421554562, y :  25020,'},'
{ x : 9049.99918559697, y :  25020,'},'
{ x : 9039.99395498613, y :  25020,'},'
{ x : 9029.98927934383, y :  25020,'},'
{ x : 9019.98195810593, y :  25020,'},'
{ x : 9009.99591370855, y :  25020,'},'
{ x : 9000, y :  25020,'},'
{ x : 8989.99036016898, y :  25020,'},'
{ x : 8979.99063037527, y :  25020,'},'
{ x : 8969.99704894706, y :  25020,'},'
{ x : 8959.99242119175, y :  25020,'},'
{ x : 8949.98725249199, y :  25020,'},'
{ x : 8939.99229864794, y :  25020,'},'
{ x : 8929.99177813681, y :  25020,'},'
{ x : 8919.98429794188, y :  25020,'},'
{ x : 8909.98255492751, y :  25020,'},'
{ x : 8899.99978438136, y :  25020,'},'
{ x : 8889.99826031932, y :  25020,'},'
{ x : 8879.99437217808, y :  25020,'},'
{ x : 8869.98046714625, y :  25020,'},'
{ x : 8859.98850311271, y :  25020,'},'
{ x : 8849.99042306914, y :  25020,'},'
{ x : 8839.98704525165, y :  25020,'},'
{ x : 8829.98316801981, y :  25020,'},'
{ x : 8819.9993862923, y :  25020,'},'
{ x : 8809.98377515153, y :  25020,'},'
{ x : 8799.98323357221, y :  25020,'},'
{ x : 8789.98830703204, y :  25020,'},'
{ x : 8779.98549607582, y :  25020,'},'
{ x : 8769.98348262499, y :  25020,'},'
{ x : 8759.98308460534, y :  25020,'},'
{ x : 8749.99528626795, y :  25020,'},'
{ x : 8739.99261299695, y :  25020,'},'
{ x : 8729.98507851344, y :  25020,'},'
{ x : 8719.98448299683, y :  25020,'},'
{ x : 8709.99097753456, y :  25020,'},'
{ x : 8700, y :  25019.9931514263,'},'
{ x : 8700, y :  25009.9836110068,'},'
{ x : 8700, y :  24999.9842247636,'},'
{ x : 8700, y :  24989.9832858378,'},'
{ x : 8700, y :  24979.9874903692,'},'
{ x : 8700, y :  24969.9870224985,'},'
{ x : 8700, y :  24959.988439363,'},'
{ x : 8700, y :  24949.9954895265,'},'
{ x : 8700, y :  24939.9908047514,'},'
{ x : 8700, y :  24929.9845891367,'},'
{ x : 8700, y :  24919.9869154471,'},'
{ x : 8700, y :  24909.987896277,'},'
{ x : 8700, y :  24899.994224757,'},'
{ x : 8700, y :  24889.996374019,'},'
{ x : 8700, y :  24879.9872186911,'},'
{ x : 8700, y :  24869.9931514263,'},'
{ x : 8700, y :  24859.9836110068,'},'
{ x : 8700, y :  24849.9842247636,'},'
{ x : 8700, y :  24839.9832858378,'},'
{ x : 8700, y :  24829.9874903692,'},'
{ x : 8700, y :  24819.9870224985,'},'
{ x : 8700, y :  24809.988439363,'},'
{ x : 8700, y :  24799.9954895265,'},'
{ x : 8700, y :  24789.9770991787,'},'
{ x : 8700, y :  24779.9845891367,'},'
{ x : 8700, y :  24769.9869154471,'},'
{ x : 8700, y :  24759.987896277,'},'
{ x : 8700, y :  24749.994224757,'},'
{ x : 8700, y :  24739.996374019,'},'
{ x : 8700, y :  24729.9872186911,'},'
{ x : 8699.97945427895, y :  24720,'},'
{ x : 8689.98351622447, y :  24720,'},'
{ x : 8679.99200474453, y :  24720,'},'
{ x : 8669.99460224961, y :  24720,'},'
{ x : 8659.99137139995, y :  24720,'},'
{ x : 8649.98742269902, y :  24720,'},'
{ x : 8639.98177884207, y :  24720,'},'
{ x : 8629.98081383911, y :  24720,'},'
{ x : 8619.98660953506, y :  24720,'},'
{ x : 8609.98359376192, y :  24720,'},'
{ x : 8599.99073433137, y :  24720,'},'
{ x : 8589.98959452856, y :  24720,'},'
{ x : 8579.98093233848, y :  24720,'},'
{ x : 8569.99235694384, y :  24720,'},'
{ x : 8559.98774883548, y :  24720,'},'
{ x : 8549.98061488887, y :  24720,'},'
{ x : 8539.98070448789, y :  24720,'},'
{ x : 8529.99455697893, y :  24720,'},'
{ x : 8519.98554722007, y :  24720,'},'
{ x : 8509.99513331444, y :  24720,'},'
{ x : 8499.98234895741, y :  24720,'},'
{ x : 8489.98646857945, y :  24720,'},'
{ x : 8479.98468386102, y :  24720,'},'
{ x : 8469.99472128647, y :  24720,'},'
{ x : 8459.99297278145, y :  24720,'},'
{ x : 8449.9766792522, y :  24720,'},'
{ x : 8439.98449053226, y :  24720,'},'
{ x : 8429.99422398596, y :  24720,'},'
{ x : 8419.98540080353, y :  24720,'},'
{ x : 8409.97966446197, y :  24720,'},'
{ x : 8399.98029202939, y :  24720,'},'
{ x : 8389.99301806743, y :  24720,'},'
{ x : 8379.98877109867, y :  24720,'},'
{ x : 8369.98214763073, y :  24720,'},'
{ x : 8359.99241302535, y :  24720,'},'
{ x : 8349.9918021545, y :  24720,'},'
{ x : 8339.98267427087, y :  24720,'},'
{ x : 8329.98100998369, y :  24720,'},'
{ x : 8319.9883374659, y :  24720,'},'
{ x : 8309.98912205687, y :  24720,'},'
{ x : 8299.98549652373, y :  24720,'},'
{ x : 8289.98391206096, y :  24720,'},'
{ x : 8279.9835234672, y :  24720,'},'
{ x : 8269.9896962833, y :  24720,'},'
{ x : 8259.976515577, y :  24720,'},'
{ x : 8249.97945427895, y :  24720,'},'
{ x : 8239.98351622447, y :  24720,'},'
{ x : 8229.97369827408, y :  24720,'},'
{ x : 8219.98366252491, y :  24720,'},'
{ x : 8209.99137139995, y :  24720,'},'
{ x : 8199.98742269902, y :  24720,'},'
{ x : 8189.98177884207, y :  24720,'},'
{ x : 8179.98081383911, y :  24720,'},'
{ x : 8169.98660953506, y :  24720,'},'
{ x : 8159.98359376192, y :  24720,'},'
{ x : 8149.99073433137, y :  24720,'},'
{ x : 8139.98959452856, y :  24720,'},'
{ x : 8129.98093233848, y :  24720,'},'
{ x : 8119.99235694384, y :  24720,'},'
{ x : 8109.98774883548, y :  24720,'},'
{ x : 8099.98061488887, y :  24720,'},'
{ x : 8089.98070448789, y :  24720,'},'
{ x : 8079.97451434793, y :  24720,'},'
{ x : 8069.98554722007, y :  24720,'},'
{ x : 8059.97475689946, y :  24720,'},'
{ x : 8049.98234895741, y :  24720,'},'
{ x : 8039.98646857945, y :  24720,'},'
{ x : 8029.98468386102, y :  24720,'},'
{ x : 8019.97412647124, y :  24720,'},'
{ x : 8009.99297278145, y :  24720,'},'
{ x : 7999.9766792522, y :  24720,'},'
{ x : 7989.98449053227, y :  24720,'},'
{ x : 7979.97399552932, y :  24720,'},'
{ x : 7969.98540080353, y :  24720,'},'
{ x : 7959.97966446197, y :  24720,'},'
{ x : 7949.98029202939, y :  24720,'},'
{ x : 7939.97378561802, y :  24720,'},'
{ x : 7929.98877109867, y :  24720,'},'
{ x : 7919.98214763073, y :  24720,'},'
{ x : 7909.97442147389, y :  24720,'},'
{ x : 7899.97433962155, y :  24720,'},'
{ x : 7889.98267427087, y :  24720,'},'
{ x : 7879.98100998369, y :  24720,'},'
{ x : 7869.97291500909, y :  24720,'},'
{ x : 7859.98912205687, y :  24720,'},'
{ x : 7849.98549652373, y :  24720,'},'
{ x : 7839.98391206096, y :  24720,'},'
{ x : 7829.98352346719, y :  24720,'},'
{ x : 7819.9896962833, y :  24720,'},'
{ x : 7809.976515577, y :  24720,'},'
{ x : 7800, y :  24719.9726772308,'},'
{ x : 7800, y :  24709.9836110068,'},'
{ x : 7800, y :  24699.9842247636,'},'
{ x : 7800, y :  24689.9832858378,'},'
{ x : 7800, y :  24679.975182072,'},'
{ x : 7800, y :  24669.9739903347,'},'
{ x : 7800, y :  24659.988439363,'},'
{ x : 7800, y :  24649.9817836554,'},'
{ x : 7800, y :  24639.9770991787,'},'
{ x : 7800, y :  24629.9845891367,'},'
{ x : 7800, y :  24619.9738855573,'},'
{ x : 7800, y :  24609.9755912213,'},'
{ x : 7800, y :  24599.9717410619,'},'
{ x : 7800, y :  24589.9769800702,'},'
{ x : 7800, y :  24579.9872186911,'},'
{ x : 7800, y :  24569.9726772308,'},'
{ x : 7800, y :  24559.9836110068,'},'
{ x : 7800, y :  24549.9842247636,'},'
{ x : 7800, y :  24539.9832858378,'},'
{ x : 7800, y :  24529.975182072,'},'
{ x : 7800, y :  24519.9739903347,'},'
{ x : 7800, y :  24509.988439363,'},'
{ x : 7800, y :  24499.9817836554,'},'
{ x : 7800, y :  24489.9770991787,'},'
{ x : 7800, y :  24479.9845891367,'},'
{ x : 7800, y :  24469.9738855573,'},'
{ x : 7800, y :  24459.9755912213,'},'
{ x : 7800, y :  24449.9717410619,'},'
{ x : 7800, y :  24439.9769800702,'},'
{ x : 7800, y :  24429.9872186911,'},'
{ x : 7799.97945427895, y :  24420,'},'
{ x : 7789.97017694637, y :  24420,'},'
{ x : 7779.97369827408, y :  24420,'},'
{ x : 7769.97272107835, y :  24420,'},'
{ x : 7759.97901074484, y :  24420,'},'
{ x : 7749.98742269902, y :  24420,'},'
{ x : 7739.98177884207, y :  24420,'},'
{ x : 7729.98081383911, y :  24420,'},'
{ x : 7719.97041754955, y :  24420,'},'
{ x : 7709.98359376192, y :  24420,'},'
{ x : 7699.97326983621, y :  24420,'},'
{ x : 7689.97160118801, y :  24420,'},'
{ x : 7679.98093233848, y :  24420,'},'
{ x : 7669.97348425826, y :  24420,'},'
{ x : 7659.98774883548, y :  24420,'},'
{ x : 7649.98061488887, y :  24420,'},'
{ x : 7639.98070448789, y :  24420,'},'
{ x : 7629.97451434793, y :  24420,'},'
{ x : 7619.98554722007, y :  24420,'},'
{ x : 7609.97475689946, y :  24420,'},'
{ x : 7599.98234895741, y :  24420,'},'
{ x : 7589.98646857945, y :  24420,'},'
{ x : 7579.98468386102, y :  24420,'},'
{ x : 7569.97412647124, y :  24420,'},'
{ x : 7559.97241425423, y :  24420,'},'
{ x : 7549.9766792522, y :  24420,'},'
{ x : 7539.98449053227, y :  24420,'},'
{ x : 7529.97399552933, y :  24420,'},'
{ x : 7519.98540080353, y :  24420,'},'
{ x : 7509.97966446197, y :  24420,'},'
{ x : 7499.98029202939, y :  24420,'},'
{ x : 7489.97378561802, y :  24420,'},'
{ x : 7479.96989986943, y :  24420,'},'
{ x : 7469.98214763073, y :  24420,'},'
{ x : 7459.97442147388, y :  24420,'},'
{ x : 7449.97433962155, y :  24420,'},'
{ x : 7439.98267427087, y :  24420,'},'
{ x : 7429.98100998369, y :  24420,'},'
{ x : 7419.97291500909, y :  24420,'},'
{ x : 7409.97457455058, y :  24420,'},'
{ x : 7399.98549652373, y :  24420,'},'
{ x : 7389.98391206096, y :  24420,'},'
{ x : 7379.98352346719, y :  24420,'},'
{ x : 7369.97140481065, y :  24420,'},'
{ x : 7359.976515577, y :  24420,'},'
{ x : 7349.97945427895, y :  24420,'},'
{ x : 7339.97017694637, y :  24420,'},'
{ x : 7329.97369827408, y :  24420,'},'
{ x : 7319.97272107835, y :  24420,'},'
{ x : 7309.96664849954, y :  24420,'},'
{ x : 7299.97388010255, y :  24420,'},'
{ x : 7289.98177884207, y :  24420,'},'
{ x : 7279.98081383911, y :  24420,'},'
{ x : 7269.97041754955, y :  24420,'},'
{ x : 7259.98359376192, y :  24420,'},'
{ x : 7249.97326983621, y :  24420,'},'
{ x : 7239.97160118801, y :  24420,'},'
{ x : 7229.98093233848, y :  24420,'},'
{ x : 7219.97348425826, y :  24420,'},'
{ x : 7209.96851509087, y :  24420,'},'
{ x : 7199.98061488887, y :  24420,'},'
{ x : 7189.98070448789, y :  24420,'},'
{ x : 7179.97451434793, y :  24420,'},'
{ x : 7169.98554722007, y :  24420,'},'
{ x : 7159.97475689946, y :  24420,'},'
{ x : 7149.98234895741, y :  24420,'},'
{ x : 7139.97618921799, y :  24420,'},'
{ x : 7129.98468386102, y :  24420,'},'
{ x : 7119.97412647124, y :  24420,'},'
{ x : 7109.97241425423, y :  24420,'},'
{ x : 7099.9766792522, y :  24420,'},'
{ x : 7089.98449053227, y :  24420,'},'
{ x : 7079.97399552932, y :  24420,'},'
{ x : 7069.98540080353, y :  24420,'},'
{ x : 7059.97966446197, y :  24420,'},'
{ x : 7049.98029202939, y :  24420,'},'
{ x : 7039.97378561802, y :  24420,'},'
{ x : 7029.96989986943, y :  24420,'},'
{ x : 7019.98214763073, y :  24420,'},'
{ x : 7009.97442147389, y :  24420,'},'
{ x : 6999.97433962155, y :  24420,'},'
{ x : 6989.98267427087, y :  24420,'},'
{ x : 6979.98100998369, y :  24420,'},'
{ x : 6969.97291500909, y :  24420,'},'
{ x : 6959.97457455058, y :  24420,'},'
{ x : 6949.97195834326, y :  24420,'},'
{ x : 6939.98391206096, y :  24420,'},'
{ x : 6929.9835234672, y :  24420,'},'
{ x : 6919.97140481064, y :  24420,'},'
{ x : 6909.976515577, y :  24420,'},'
{ x : 6900, y :  24419.9726772308,'},'
{ x : 6900, y :  24409.9836110068,'},'
{ x : 6900, y :  24399.9648162807,'},'
{ x : 6900, y :  24389.9832858378,'},'
{ x : 6900, y :  24379.975182072,'},'
{ x : 6900, y :  24369.9739903347,'},'
{ x : 6900, y :  24359.9749529385,'},'
{ x : 6900, y :  24349.9680776357,'},'
{ x : 6900, y :  24339.9770991787,'},'
{ x : 6900, y :  24329.9711040617,'},'
{ x : 6900, y :  24319.9738855573,'},'
{ x : 6900, y :  24309.9755912213,'},'
{ x : 6900, y :  24299.9717410619,'},'
{ x : 6900, y :  24289.9769800702,'},'
{ x : 6900, y :  24279.9726473194,'},'
{ x : 6900, y :  24269.9726772308,'},'
{ x : 6900, y :  24259.9690120828,'},'
{ x : 6900, y :  24249.9648162807,'},'
{ x : 6900, y :  24239.9720389948,'},'
{ x : 6900, y :  24229.975182072,'},'
{ x : 6900, y :  24219.9739903347,'},'
{ x : 6900, y :  24209.9749529385,'},'
{ x : 6900, y :  24199.9680776357,'},'
{ x : 6900, y :  24189.9770991787,'},'
{ x : 6900, y :  24179.9711040617,'},'
{ x : 6900, y :  24169.9738855573,'},'
{ x : 6900, y :  24159.9755912213,'},'
{ x : 6900, y :  24149.9717410619,'},'
{ x : 6900, y :  24139.9769800702,'},'
{ x : 6900, y :  24129.9726473194,'},'
{ x : 6899.96922165155, y :  24120,'},'
{ x : 6889.9756131781, y :  24120,'},'
{ x : 6879.96722201351, y :  24120,'},'
{ x : 6869.96520158973, y :  24120,'},'
{ x : 6859.96844952715, y :  24120,'},'
{ x : 6849.97674239662, y :  24120,'},'
{ x : 6839.96657167554, y :  24120,'},'
{ x : 6829.97100358339, y :  24120,'},'
{ x : 6819.97498073847, y :  24120,'},'
{ x : 6809.96469484248, y :  24120,'},'
{ x : 6799.97404499695, y :  24120,'},'
{ x : 6789.96798205494, y :  24120,'},'
{ x : 6779.97687872594, y :  24120,'},'
{ x : 6769.9697294755, y :  24120,'},'
{ x : 6759.9635673108, y :  24120,'},'
{ x : 6749.97253417982, y :  24120,'},'
{ x : 6739.98160950282, y :  24120,'},'
{ x : 6729.9757750869, y :  24120,'},'
{ x : 6719.96917827346, y :  24120,'},'
{ x : 6709.97885991542, y :  24120,'},'
{ x : 6699.97383089426, y :  24120,'},'
{ x : 6689.97177566899, y :  24120,'},'
{ x : 6679.97579255402, y :  24120,'},'
{ x : 6669.98169927888, y :  24120,'},'
{ x : 6659.96596439086, y :  24120,'},'
{ x : 6649.98107146207, y :  24120,'},'
{ x : 6639.97335227155, y :  24120,'},'
{ x : 6629.9656008774, y :  24120,'},'
{ x : 6619.97443738219, y :  24120,'},'
{ x : 6609.97083747075, y :  24120,'},'
{ x : 6599.96922165155, y :  24120,'},'
{ x : 6589.9756131781, y :  24120,'},'
{ x : 6579.96722201351, y :  24120,'},'
{ x : 6569.96520158973, y :  24120,'},'
{ x : 6559.96844952715, y :  24120,'},'
{ x : 6549.97674239662, y :  24120,'},'
{ x : 6539.96657167554, y :  24120,'},'
{ x : 6529.97100358339, y :  24120,'},'
{ x : 6519.97498073847, y :  24120,'},'
{ x : 6509.96469484248, y :  24120,'},'
{ x : 6499.97404499695, y :  24120,'},'
{ x : 6489.96798205494, y :  24120,'},'
{ x : 6479.97687872594, y :  24120,'},'
{ x : 6469.9697294755, y :  24120,'},'
{ x : 6459.9635673108, y :  24120,'},'
{ x : 6449.97253417982, y :  24120,'},'
{ x : 6439.9679038927, y :  24120,'},'
{ x : 6429.9757750869, y :  24120,'},'
{ x : 6419.96917827346, y :  24120,'},'
{ x : 6409.97885991542, y :  24120,'},'
{ x : 6399.97383089426, y :  24120,'},'
{ x : 6389.97177566899, y :  24120,'},'
{ x : 6379.97579255402, y :  24120,'},'
{ x : 6369.9698765571, y :  24120,'},'
{ x : 6359.96596439086, y :  24120,'},'
{ x : 6349.9599832372, y :  24120,'},'
{ x : 6339.97335227155, y :  24120,'},'
{ x : 6329.9656008774, y :  24120,'},'
{ x : 6319.97443738219, y :  24120,'},'
{ x : 6309.96014331577, y :  24120,'},'
{ x : 6300, y :  24119.9726772308,'},'
{ x : 6300, y :  24109.9690120828,'},'
{ x : 6300, y :  24099.9648162807,'},'
{ x : 6300, y :  24089.9607907256,'},'
{ x : 6300, y :  24079.975182072,'},'
{ x : 6300, y :  24069.9739903347,'},'
{ x : 6300, y :  24059.9614660651,'},'
{ x : 6300, y :  24049.9680776357,'},'
{ x : 6300, y :  24039.9770991787,'},'
{ x : 6300, y :  24029.9711040617,'},'
{ x : 6300, y :  24019.9738855573,'},'
{ x : 6300, y :  24009.9755912213,'},'
{ x : 6300, y :  23999.9717410619,'},'
{ x : 6300, y :  23989.9769800702,'},'
{ x : 6300, y :  23979.9726473194,'},'
{ x : 6300, y :  23969.9726772308,'},'
{ x : 6300, y :  23959.9690120828,'},'
{ x : 6300, y :  23949.9648162807,'},'
{ x : 6300, y :  23939.9607907256,'},'
{ x : 6300, y :  23929.975182072,'},'
{ x : 6300, y :  23919.9739903347,'},'
{ x : 6300, y :  23909.9614660651,'},'
{ x : 6300, y :  23899.9680776357,'},'
{ x : 6300, y :  23889.9770991787,'},'
{ x : 6300, y :  23879.9711040617,'},'
{ x : 6300, y :  23869.9738855573,'},'
{ x : 6300, y :  23859.9755912213,'},'
{ x : 6300, y :  23849.9717410619,'},'
{ x : 6300, y :  23839.9769800702,'},'
{ x : 6300, y :  23829.9580851384,'},'
{ x : 6299.97267723084, y :  23820,'},'
{ x : 6289.96901208284, y :  23820,'},'
{ x : 6279.9648162807, y :  23820,'},'
{ x : 6269.9607907256, y :  23820,'},'
{ x : 6259.97518207205, y :  23820,'},'
{ x : 6249.97399033473, y :  23820,'},'
{ x : 6239.96146606514, y :  23820,'},'
{ x : 6229.96807763575, y :  23820,'},'
{ x : 6219.96339375576, y :  23820,'},'
{ x : 6209.95761943723, y :  23820,'},'
{ x : 6199.9738855573, y :  23820,'},'
{ x : 6189.97559122126, y :  23820,'},'
{ x : 6179.97174106185, y :  23820,'},'
{ x : 6169.95759339334, y :  23820,'},'
{ x : 6159.95808513835, y :  23820,'},'
{ x : 6149.97267723084, y :  23820,'},'
{ x : 6139.96901208284, y :  23820,'},'
{ x : 6129.9648162807, y :  23820,'},'
{ x : 6119.9607907256, y :  23820,'},'
{ x : 6109.97518207205, y :  23820,'},'
{ x : 6099.97399033473, y :  23820,'},'
{ x : 6089.96146606514, y :  23820,'},'
{ x : 6079.96807763575, y :  23820,'},'
{ x : 6069.96339375576, y :  23820,'},'
{ x : 6059.95761943723, y :  23820,'},'
{ x : 6049.9738855573, y :  23820,'},'
{ x : 6039.97559122126, y :  23820,'},'
{ x : 6029.97174106185, y :  23820,'},'
{ x : 6019.95759339334, y :  23820,'},'
{ x : 6009.95808513835, y :  23820,'},'
{ x : 6000, y :  23819.9726772308,'},'
{ x : 6000, y :  23809.9690120828,'},'
{ x : 6000, y :  23799.9648162807,'},'
{ x : 6000, y :  23789.9607907256,'},'
{ x : 6000, y :  23779.975182072,'},'
{ x : 6000, y :  23769.9739903347,'},'
{ x : 6000, y :  23759.9614660651,'},'
{ x : 6000, y :  23749.9680776357,'},'
{ x : 6000, y :  23739.9633937558,'},'
{ x : 6000, y :  23729.9576194372,'},'
{ x : 6000, y :  23719.9738855573,'},'
